date,goog_price,fb_price
4/15/2014,534.97,59.09
4/16/2014,555.02,59.72
4/17/2014,534.63,58.94
4/21/2014,527.17,61.24
4/22/2014,533.35,63.03
4/23/2014,525.5,61.36
4/24/2014,523.72,60.87
4/25/2014,514.77,57.71
4/28/2014,515.73,56.14
4/29/2014,526.26,58.15
4/30/2014,525.22,59.78
5/1/2014,529.9,61.15
5/2/2014,526.48,60.46
5/5/2014,526.37,61.22
5/6/2014,513.73,58.53
5/7/2014,508.56,57.39
5/8/2014,509.6,56.76
5/9/2014,517.31,57.24
5/12/2014,528.47,59.83
5/13/2014,531.63,59.83
5/14/2014,525.21,59.23
5/15/2014,518.56,57.92
5/16/2014,519.2,58.02
5/19/2014,527.41,59.21
5/20/2014,528.32,58.56
5/21/2014,537.46,60.49
5/22/2014,543.57,60.52
5/23/2014,551.19,61.35
5/27/2014,564.4,63.48
5/28/2014,560.14,63.51
5/29/2014,558.55,63.83
5/30/2014,558.36,63.3
6/2/2014,552.41,63.08
6/3/2014,543.45,62.87
6/4/2014,543.17,63.34
6/5/2014,552.38,63.19
6/6/2014,554.81,62.5
6/9/2014,560.58,62.88
6/10/2014,559.02,65.77
6/11/2014,557.31,65.78
6/12/2014,549.84,64.29
6/13/2014,550.25,64.5
6/16/2014,542.79,64.19
6/17/2014,541.52,64.4
6/18/2014,551.86,65.6
6/19/2014,553.38,64.34
6/20/2014,554.84,64.5
6/23/2014,563.4,65.37
6/24/2014,563.07,65.72
6/25/2014,577.07,67.44
6/26/2014,574.42,67.13
6/27/2014,575.66,67.6
6/30/2014,573.71,67.29
7/1/2014,581.07,68.06
7/2/2014,580.74,66.45
7/3/2014,583.13,66.29
7/7/2014,580.66,65.29
7/8/2014,569.53,62.76
7/9/2014,574.5,64.97
7/10/2014,569.54,64.87
7/11/2014,577.59,66.34
7/14/2014,583.27,67.9
7/15/2014,583.18,67.17
7/16/2014,581.06,67.66
7/17/2014,572.16,66.41
7/18/2014,593.45,68.42
7/21/2014,587.86,69.4
7/22/2014,593.11,69.27
7/23/2014,594.35,71.29
7/24/2014,591.73,74.98
7/25/2014,587.41,75.19
7/28/2014,588.98,74.92
7/29/2014,584.01,73.71
7/30/2014,585.81,74.68
7/31/2014,570.04,72.65
8/1/2014,564.52,72.36
8/4/2014,571.58,73.51
8/5/2014,563.52,72.69
8/6/2014,564.82,72.47
8/7/2014,561.82,73.17
8/8/2014,567.21,73.06
8/11/2014,566.33,73.44
8/12/2014,561.19,72.83
8/13/2014,573.21,73.77
8/14/2014,573.08,74.3
8/15/2014,571.91,73.63
8/18/2014,580.57,74.59
8/19/2014,585.25,75.29
8/20/2014,582.89,74.81
8/21/2014,581.77,74.57
8/22/2014,580.97,74.57
8/25/2014,578.61,75.02
8/26/2014,576.28,75.96
8/27/2014,569.44,74.63
8/28/2014,567.64,73.86
8/29/2014,570.04,74.82
9/2/2014,575.75,76.68
9/3/2014,576.36,75.83
9/4/2014,580.39,75.95
9/5/2014,584.48,77.26
9/8/2014,588.11,77.89
9/9/2014,579.42,76.67
9/10/2014,581.5,77.43
9/11/2014,579.76,77.92
9/12/2014,574.04,77.48
9/15/2014,571.53,74.58
9/16/2014,578.36,76.08
9/17/2014,583.17,76.43
9/18/2014,587.66,77
9/19/2014,594.45,77.91
9/22/2014,585.76,76.8
9/23/2014,579.54,78.29
9/24/2014,586.38,78.54
9/25/2014,573.49,77.22
9/26/2014,575.52,78.79
9/29/2014,574.78,79
9/30/2014,575.78,79.04
10/1/2014,566.71,76.55
10/2/2014,568.52,77.08
10/3/2014,573.71,77.44
10/6/2014,575.77,77.56
10/7/2014,562.2,76.29
10/8/2014,570.93,77.52
10/9/2014,559.34,75.91
10/10/2014,543,72.91
10/13/2014,531.75,72.99
10/14/2014,536.47,73.59
10/15/2014,528.58,73.21
10/16/2014,523.07,72.63
10/17/2014,509.77,75.95
10/20/2014,519.41,76.95
10/21/2014,525.1,78.69
10/22/2014,531.25,78.37
10/23/2014,542.49,80.04
10/24/2014,538.3,80.67
10/27/2014,539.29,80.28
10/28/2014,547.4,80.77
10/29/2014,547.83,75.86
10/30/2014,548.8,74.11
10/31/2014,557.55,74.99
11/3/2014,553.7,73.88
11/4/2014,552.59,75.76
11/5/2014,544.43,74.83
11/6/2014,540.56,75.26
11/7/2014,539.53,75.6
11/10/2014,545.99,75
11/11/2014,548.78,74.61
11/12/2014,545.81,74.72
11/13/2014,543.89,74.25
11/14/2014,542.91,74.88
11/17/2014,535.04,74.24
11/18/2014,533.57,74.34
11/19/2014,535.52,73.33
11/20/2014,533.37,73.6
11/21/2014,536.03,73.75
11/24/2014,537.79,74.01
11/25/2014,539.6,75.63
11/26/2014,538.89,77.62
11/28/2014,540.35,77.7
12/1/2014,532.34,75.1
12/2/2014,532.29,75.46
12/3/2014,529.87,74.88
12/4/2014,535.84,75.24
12/5/2014,523.82,76.36
12/8/2014,525.54,76.52
12/9/2014,531.91,76.84
12/10/2014,524.62,76.18
12/11/2014,526.89,77.73
12/12/2014,517.24,77.83
12/15/2014,512.39,76.99
12/16/2014,494.03,74.69
12/17/2014,503.51,76.11
12/18/2014,509.7,78.4
12/19/2014,514.94,79.88
12/22/2014,523.43,81.45
12/23/2014,529.14,80.61
12/24/2014,527.32,80.77
12/26/2014,532.57,80.78
12/29/2014,528.88,80.02
12/30/2014,528.97,79.22
12/31/2014,524.96,78.02
1/2/2015,523.37,78.45
1/5/2015,512.46,77.19
1/6/2015,500.59,76.15
1/7/2015,499.73,76.15
1/8/2015,501.3,78.18
1/9/2015,494.81,77.74
1/12/2015,491.2,76.72
1/13/2015,494.82,76.45
1/14/2015,499.5,76.28
1/15/2015,500.42,74.05
1/16/2015,506.69,75.18
1/20/2015,505.51,76.24
1/21/2015,516.62,76.74
1/22/2015,532.93,77.65
1/23/2015,538.47,77.83
1/26/2015,533.74,77.5
1/27/2015,517.21,75.78
1/28/2015,508.6,76.24
1/29/2015,509.26,78
1/30/2015,533.06,75.91
2/2/2015,527.03,74.99
2/3/2015,527.79,75.4
2/4/2015,521.33,75.63
2/5/2015,526.14,75.61
2/6/2015,529.55,74.47
2/9/2015,526.39,74.44
2/10/2015,535.47,75.19
2/11/2015,534.5,76.51
2/12/2015,541.44,76.23
2/13/2015,547.51,75.74
2/17/2015,541.35,75.6
2/18/2015,538.22,76.71
2/19/2015,541.38,79.42
2/20/2015,537.47,79.9
2/23/2015,530.45,78.84
2/24/2015,534.62,78.45
2/25/2015,542.38,79.56
2/26/2015,553.96,80.41
2/27/2015,556.87,78.97
3/2/2015,569.78,79.75
3/3/2015,572.07,79.6
3/4/2015,571.8,80.9
3/5/2015,573.76,81.21
3/6/2015,566.13,80.01
3/9/2015,567.29,79.44
3/10/2015,553.49,77.55
3/11/2015,549.67,77.57
3/12/2015,553.99,78.93
3/13/2015,545.82,78.05
3/16/2015,552.99,78.07
3/17/2015,549.33,79.36
3/18/2015,557.97,80.91
3/19/2015,556.46,82.75
3/20/2015,558.83,83.8
3/23/2015,557.28,84.43
3/24/2015,568.63,85.31
3/25/2015,557.26,82.92
3/26/2015,553.65,83.01
3/27/2015,546.84,83.3
3/30/2015,550.52,83.2
3/31/2015,546.5,82.22
4/1/2015,541.07,81.67
4/2/2015,534.06,81.56
4/6/2015,535.3,82.44
4/7/2015,535.55,82.32
4/8/2015,540.13,82.28
4/9/2015,539.3,82.17
4/10/2015,538.53,82.04
4/13/2015,537.69,83.01
4/14/2015,528.94,83.52
4/15/2015,531.07,82.71
4/16/2015,532.34,82.31
4/17/2015,522.62,80.78
4/20/2015,533.91,83.09
4/21/2015,532.51,83.62
4/22/2015,537.89,84.63
4/23/2015,545.5,82.41
4/24/2015,563.51,81.53
4/27/2015,555.37,81.91
4/28/2015,553.68,80.68
4/29/2015,549.08,80.47
4/30/2015,537.34,78.77
5/1/2015,537.9,78.99
5/4/2015,540.78,78.81
5/5/2015,530.8,77.56
5/6/2015,524.22,78.1
5/7/2015,530.7,78.43
5/8/2015,538.22,78.51
5/11/2015,535.7,78.01
5/12/2015,529.04,77.46
5/13/2015,529.62,78.44
5/14/2015,538.4,81.37
5/15/2015,533.85,80.42
5/18/2015,532.3,80.88
5/19/2015,537.36,80.63
5/20/2015,539.27,80.55
5/21/2015,542.51,80.48
5/22/2015,540.11,80.54
5/26/2015,532.32,79.33
5/27/2015,539.79,80.55
5/28/2015,539.78,80.15
5/29/2015,532.11,79.19
6/1/2015,533.99,80.29
6/2/2015,539.18,80.44
6/3/2015,540.31,82.44
6/4/2015,536.7,82.05
6/5/2015,533.33,82.14
6/8/2015,526.83,80.67
6/9/2015,526.69,80.67
6/10/2015,536.69,82.16
6/11/2015,534.61,81.83
6/12/2015,532.33,81.53
6/15/2015,527.2,80.71
6/16/2015,528.15,81.06
6/17/2015,529.26,81.79
6/18/2015,536.73,82.91
6/19/2015,536.69,82.51
6/22/2015,538.19,84.74
6/23/2015,540.48,87.88
6/24/2015,537.84,88.86
6/25/2015,535.23,87.98
6/26/2015,531.69,88.01
6/29/2015,521.52,85.8
6/30/2015,520.51,85.77
7/1/2015,521.84,86.91
7/2/2015,523.4,87.29
7/6/2015,522.86,87.55
7/7/2015,525.02,87.22
7/8/2015,516.83,85.65
7/9/2015,520.68,85.88
7/10/2015,530.13,87.95
7/13/2015,546.55,90.1
7/14/2015,561.1,89.68
7/15/2015,560.22,89.76
7/16/2015,579.85,90.85
7/17/2015,672.93,94.97
7/20/2015,663.02,97.91
7/21/2015,662.3,98.39
7/22/2015,662.1,97.04
7/23/2015,644.28,95.44
7/24/2015,623.56,96.95
7/27/2015,627.26,94.17
7/28/2015,628,95.29
7/29/2015,631.93,96.99
7/30/2015,632.59,95.21
7/31/2015,625.61,94.01
8/3/2015,631.21,94.14
8/4/2015,629.25,94.06
8/5/2015,643.78,96.44
8/6/2015,642.68,95.12
8/7/2015,635.3,94.3
8/10/2015,633.73,94.15
8/11/2015,660.78,93.62
8/12/2015,659.56,94.19
8/13/2015,656.45,93.43
8/14/2015,657.12,94.42
8/17/2015,660.87,93.93
8/18/2015,656.13,95.17
8/19/2015,660.9,95.31
8/20/2015,646.83,90.56
8/21/2015,612.48,86.06
8/24/2015,589.61,82.09
8/25/2015,582.06,83
8/26/2015,628.62,87.19
8/27/2015,637.61,89.73
8/28/2015,630.38,91.01
8/31/2015,618.25,89.43
9/1/2015,597.79,87.23
9/2/2015,614.34,89.89
9/3/2015,606.25,88.15
9/4/2015,600.7,88.26
9/8/2015,614.66,89.53
9/9/2015,612.72,90.44
9/10/2015,621.35,91.98
9/11/2015,625.77,92.05
9/14/2015,623.24,92.31
9/15/2015,635.14,92.9
9/16/2015,635.98,93.45
9/17/2015,642.9,94.34
9/18/2015,629.25,94.4
9/21/2015,635.44,95.55
9/22/2015,622.69,92.96
9/23/2015,622.36,93.97
9/24/2015,625.8,94.41
9/25/2015,611.97,92.77
9/28/2015,594.89,89.21
9/29/2015,594.97,86.67
9/30/2015,608.42,89.9
10/1/2015,611.29,90.95
10/2/2015,626.91,92.07
10/5/2015,641.47,94.01
10/6/2015,645.44,92.8
10/7/2015,642.36,92.4
10/8/2015,639.16,92.47
10/9/2015,643.61,93.24
10/12/2015,646.67,94.26
10/13/2015,652.3,94.12
10/14/2015,651.16,94.07
10/15/2015,661.74,95.96
10/16/2015,662.2,97.54
10/19/2015,666.1,98.47
10/20/2015,650.28,97
10/21/2015,642.61,97.11
10/22/2015,651.79,99.67
10/23/2015,702,102.19
10/26/2015,712.78,103.77
10/27/2015,708.49,103.7
10/28/2015,712.95,104.2
10/29/2015,716.92,104.88
10/30/2015,710.81,101.97
11/2/2015,721.11,103.31
11/3/2015,722.16,102.58
11/4/2015,728.11,103.94
11/5/2015,731.25,108.76
11/6/2015,733.76,107.1
11/9/2015,724.89,106.49
11/10/2015,728.32,107.91
11/11/2015,735.4,109.01
11/12/2015,731.23,108.02
11/13/2015,717,103.95
11/16/2015,728.96,104.04
11/17/2015,725.3,105.13
11/18/2015,740,107.77
11/19/2015,738.41,106.26
11/20/2015,756.6,107.32
11/23/2015,755.98,106.95
11/24/2015,748.28,105.74
11/25/2015,748.15,105.41
11/27/2015,750.26,105.45
11/30/2015,742.6,104.24
12/1/2015,767.04,107.12
12/2/2015,762.38,106.07
12/3/2015,752.54,104.38
12/4/2015,766.81,106.18
12/7/2015,763.25,105.61
12/8/2015,762.37,106.49
12/9/2015,751.61,104.6
12/10/2015,749.46,105.42
12/11/2015,738.87,102.12
12/14/2015,747.77,104.66
12/15/2015,743.4,104.55
12/16/2015,758.09,106.79
12/17/2015,749.43,106.22
12/18/2015,739.31,104.04
12/21/2015,747.77,104.77
12/22/2015,750,105.51
12/23/2015,750.31,104.63
12/24/2015,748.4,105.02
12/28/2015,762.51,105.93
12/29/2015,776.6,107.26
12/30/2015,771,106.22
12/31/2015,758.88,104.66
1/4/2016,741.84,102.22
1/5/2016,742.58,102.73
1/6/2016,743.62,102.97
1/7/2016,726.39,97.92
1/8/2016,714.47,97.33
1/11/2016,716.03,97.51
1/12/2016,726.07,99.37
1/13/2016,700.56,95.44
1/14/2016,714.72,98.37
1/15/2016,694.45,94.97
1/19/2016,701.79,95.26
1/20/2016,698.45,94.35
1/21/2016,706.59,94.16
1/22/2016,725.25,97.94
1/25/2016,711.67,97.01
1/26/2016,713.04,97.34
1/27/2016,699.99,94.45
1/28/2016,730.96,109.11
1/29/2016,742.95,112.21
2/1/2016,752,115.09
2/2/2016,764.65,114.61
2/3/2016,726.95,112.69
2/4/2016,708.01,110.49
2/5/2016,683.57,104.07
2/8/2016,682.74,99.75
2/9/2016,678.11,99.54
2/10/2016,684.12,101
2/11/2016,683.11,101.91
2/12/2016,682.4,102.01
2/16/2016,691,101.61
2/17/2016,708.4,105.2
2/18/2016,697.35,103.47
2/19/2016,700.91,104.57
2/22/2016,706.46,107.16
2/23/2016,695.85,105.46
2/24/2016,699.56,106.88
2/25/2016,705.75,108.07
2/26/2016,705.07,107.92
2/29/2016,697.77,106.92
3/1/2016,718.81,109.82
3/2/2016,718.85,109.95
3/3/2016,712.42,109.58
3/4/2016,710.89,108.39
3/7/2016,695.16,105.73
3/8/2016,693.97,105.93
3/9/2016,705.24,107.51
3/10/2016,712.82,107.32
3/11/2016,726.82,109.41
3/14/2016,730.49,109.89
3/15/2016,728.33,110.67
3/16/2016,736.09,112.18
3/17/2016,737.78,111.02
3/18/2016,737.6,111.45
3/21/2016,742.09,111.85
3/22/2016,740.75,112.25
3/23/2016,738.06,112.54
3/24/2016,735.3,113.05
3/28/2016,733.53,113.69
3/29/2016,744.77,116.14
3/30/2016,750.53,114.7
3/31/2016,744.95,114.1
4/1/2016,749.91,116.06
4/4/2016,745.29,112.55
4/5/2016,737.8,112.22
4/6/2016,745.69,113.71
4/7/2016,740.28,113.64
4/8/2016,739.15,110.63
4/11/2016,736.1,108.99
4/12/2016,743.09,110.61
4/13/2016,751.72,110.51
4/14/2016,753.2,110.84
4/15/2016,759,109.64
4/18/2016,766.61,110.45
4/19/2016,753.93,112.29
4/20/2016,752.67,112.42
4/21/2016,759.14,113.44
4/22/2016,718.77,110.56
4/25/2016,723.15,110.1
4/26/2016,708.14,108.76
4/27/2016,705.84,108.89
4/28/2016,691.02,116.73
4/29/2016,693.01,117.58
5/2/2016,698.21,118.57
5/3/2016,692.36,117.43
5/4/2016,695.7,118.06
5/5/2016,701.43,117.81
5/6/2016,711.12,119.49
5/9/2016,712.9,119.24
5/10/2016,723.18,120.5
5/11/2016,715.29,119.52
5/12/2016,713.31,120.28
5/13/2016,710.83,119.81
5/16/2016,716.49,118.67
5/17/2016,706.23,117.35
5/18/2016,706.63,117.65
5/19/2016,700.32,116.81
5/20/2016,709.74,117.35
5/23/2016,704.24,115.97
5/24/2016,720.09,117.7
5/25/2016,725.27,117.89
5/26/2016,724.12,119.47
5/27/2016,732.66,119.38
5/31/2016,735.72,118.81
6/1/2016,734.15,118.78
6/2/2016,730.4,118.93
6/3/2016,722.34,118.47
6/6/2016,716.55,118.79
6/7/2016,716.65,117.76
6/8/2016,728.28,118.39
6/9/2016,728.58,118.56
6/10/2016,719.41,116.62
6/13/2016,718.36,113.95
6/14/2016,718.27,114.94
6/15/2016,718.92,114.6
6/16/2016,710.36,114.39
6/17/2016,691.72,113.02
6/20/2016,693.71,113.37
6/21/2016,695.94,114.38
6/22/2016,697.46,113.91
6/23/2016,701.87,115.08
6/24/2016,675.22,112.08
6/27/2016,668.26,108.97
6/28/2016,680.04,112.7
6/29/2016,684.11,114.16
6/30/2016,692.1,114.28
7/1/2016,699.21,114.19
7/5/2016,694.49,114
7/6/2016,697.77,116.7
7/7/2016,695.36,115.85
7/8/2016,705.63,117.24
7/11/2016,715.09,117.87
7/12/2016,720.64,117.93
7/13/2016,716.98,116.78
7/14/2016,720.95,117.29
7/15/2016,719.85,116.86
7/18/2016,733.78,119.37
7/19/2016,736.96,120.61
7/20/2016,741.19,121.92
7/21/2016,738.63,120.61
7/22/2016,742.74,121
7/25/2016,739.77,121.63
7/26/2016,738.42,121.22
7/27/2016,741.77,123.34
7/28/2016,745.91,125
7/29/2016,768.79,123.94
8/1/2016,772.88,124.31
8/2/2016,771.07,123.09
8/3/2016,773.18,122.51
8/4/2016,771.61,124.36
8/5/2016,782.22,125.15
8/8/2016,781.76,125.26
8/9/2016,784.26,125.06
8/10/2016,784.68,124.88
8/11/2016,784.85,124.9
8/12/2016,783.22,124.88
8/15/2016,782.44,123.9
8/16/2016,777.14,123.3
8/17/2016,779.91,124.37
8/18/2016,777.5,123.91
8/19/2016,775.42,123.56
8/22/2016,772.15,124.15
8/23/2016,772.08,124.37
8/24/2016,769.64,123.48
8/25/2016,769.41,123.89
8/26/2016,769.54,124.96
8/29/2016,772.15,126.54
8/30/2016,769.09,125.84
8/31/2016,767.05,126.12
9/1/2016,768.78,126.17
9/2/2016,771.46,126.51
9/6/2016,780.08,129.73
9/7/2016,780.35,131.05
9/8/2016,775.32,130.27
9/9/2016,759.66,127.1
9/12/2016,769.02,128.69
9/13/2016,759.69,127.21
9/14/2016,762.49,127.77
9/15/2016,771.76,128.35
